,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Phantom_Shadow,Sleepy_Fly,_KoYoT_,KG_Politruk,IncertuS,Amonagil,Max_B,Dato,Ko3ak_CIPKO,mihail_fernyuk,,,0,0,0,0,0,0,0,0,,Summ,,,â„–,1 / 4 Final,,1 / 2 Final,,Final,,Winner
,Phantom_Shadow,,-1,1,,,,1,,1,1,,,,,,,,,,,Phantom_Shadow,3,, ,,,,,,,,
,Sleepy_Fly,1,,,0,-1,,1,,1,,,,,,,,,,,,Sleepy_Fly,2,,,1,Player_1,,Player_1,,Player_1,,
,_KoYoT_,-1,,,1,,-1,,-1,,1,,,,,,,,,,,_KoYoT_,-1,,,2,Player_2,,,,,,
,KG_Politruk,,0,-1,,-1,-1,1,1,,,,,,,,,,,,,KG_Politruk,-1,,,,,,,,,,
,IncertuS,,1,,1,,1,,,1,,,,,,,,,,,,IncertuS,4,,,3,Player_3,,,,,,
,Amonagil,,,1,1,-1,,1,0,,1,,,,,,,,,,,Amonagil,3,,,4,Player_4,,Player_4,,,,
,Max_B,-1,-1,,-1,,-1,,0,,,,,,,,,,,,,Max_B,-4,,,,,,,,,,
,Dato,,,1,-1,,0,0,,1,-1,,,,,,,,,,,Dato,0,,,5,Player_5,,Player_5,,Player_5,,Player_5
,Ko3ak_CIPKO,-1,-1,,,-1,,,-1,,1,,,,,,,,,,,Ko3ak_CIPKO,-3,,,6,Player_6,,,,,,
,mihail_fernyuk,-1,,-1,,,-1,,1,-1,,,,,,,,,,,,mihail_fernyuk,-3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0,,,7,Player_7,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0,,,8,Player_8,,Player_8,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
